[32m2025-12-16 18:01:32[0m | [37mINFO    [0m | [37mThere are 180 subjects in the structural data and 135 subjects in the fALFF_reho for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-2001 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-2003 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-2004 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-2009 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-2010 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-2011 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-2012 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-2014 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-2015 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-2016 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-2017 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-2018 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-2019 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-2022 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-2023 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-2026 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-2029 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-2033 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-2035 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-2041 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4005 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-4009 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4017 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4018 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4020 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4021 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4022 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4025 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4026 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4027 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4028 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4029 exist in all modalities for site Lawson[0m
